x,mean,sd,min_value,max_value,label,graph_id
Mr. Jackson,3.64041409624176,1.093106112135284,1.2668577289146,5.95296148851823,gp1_label,10
Mrs. Brown,5.863559718190138,1.1554388155403001,3.21950860239641,8.47067500768939,gp2_label,10
Mrs. Jones,6.121634290015006,0.8495847228419617,3.63155584764749,7.43244809779812,gp3_label,10
Mr. Thomas,3.52314392332542,0.8406292260207143,2.08659491867628,4.93409339051368,gp1_label,11
Mrs. Khan,5.014606332234105,0.8340061589174992,3.31696369013317,6.49288173881968,gp2_label,11
Mrs. Wright,3.951616817757476,1.148529459968237,2.2877270190014,6.23970893139172,gp3_label,11
Mr. Johnson,6.911805519337023,0.7685755378210761,5.46393382765781,8.36219639425412,gp1_label,12
Mr. Smith,7.073166036861389,1.043250123359317,4.9967411323569,8.94031369186142,gp2_label,12
Mr. Williams,3.1774869584860452,0.8806529791303619,1.79948932863541,4.94516308487849,gp3_label,12
Mr. Taylor,6.709951339045461,0.930909760492832,4.90117370459751,8.00426573856511,gp1_label,13
Mrs. Patel,3.226830675599784,0.8880817260092864,1.58135456557136,5.14805546650925,gp2_label,13
Mrs. White,2.6796488733223387,0.7870621841715583,0.769547614530024,4.17150493650831,gp3_label,13
Mr. Roberts,4.625957035690633,0.8798249355842889,2.7350328925238,5.78434802244117,gp1_label,14
Mrs. Evans,2.7265547055518082,1.136480835883186,0.505405669068229,5.13410550325793,gp2_label,14
Mrs. Phillips,4.609177251409934,0.9845071203481046,3.00082873212719,6.95253899114383,gp3_label,14
Mr. Hall,5.645790907647941,1.0895460044826841,3.25873251124642,7.23407085467572,gp1_label,15
Mr. Robinson,5.9979304871152594,0.8788936508974579,4.3495081389724,7.53433782471163,gp2_label,15
Mrs. Davies,6.681119248179874,0.8765271377662696,4.46675440359773,8.3926149095886,gp3_label,15
Mr. Lewis,2.7780441510083618,1.1996494888901543,0.0710483925549559,4.8516458819859,gp1_label,16
Mrs. Clarke,5.036632664650319,0.5711191598049181,3.755396604735,5.96293878712684,gp2_label,16
Mrs. Wood,4.791701786933023,0.8088971215101953,3.30504201473394,6.28807624986257,gp3_label,16
Mr. Ali,3.7889256331999492,1.2113820136136266,1.60273848536494,6.06405348945808,gp1_label,17
Mr. Thompson,6.131173228617604,0.865698511135349,4.3806112386253,7.9279232875299,gp2_label,17
Mrs. Green,3.6992873391455454,0.970064907571366,1.59313969256875,6.12343162844961,gp3_label,17
Mr. James,4.468179605303775,1.1337544585210821,2.44231515441589,7.09466692678115,gp1_label,18
Mr. Walker,4.151606419309114,0.994225813214799,2.70627957445949,5.78507743908599,gp2_label,18
Mrs. Wilson,2.829590378521608,1.1832777274006803,0.91957650880684,4.95375185857353,gp3_label,18
Bristol,5272.657498343375,176.13355053640453,4940.40082438401,5615.24908843515,gp1_label,19
Cambridge,4417.028770720613,231.86276333920983,3807.47849820998,4807.56500388933,gp2_label,19
Nottingham,4319.035049681239,199.1539558445046,3913.41889326531,4791.11078234108,gp3_label,19
