graph_id,gp1_pop_mean,gp2_pop_mean,gp3_pop_mean,y_min,y_max,sd_calculation(=7.5%ofrange),ooo_pos,ooo_diff,gp1_pop_sd,gp2_pop_sd,gp3_pop_sd,gp1_label,gp2_label,gp3_label,y_label,title,x_label
1,196,186,186,135,225,6.75,1,higher,6.75,6.75,6.75,Bangladesh,India,Pakistan,Marathon Time (mins),,
2,181,165,181,135,225,6.75,2,lower,6.75,6.75,6.75,Argentina,Brazil,Colombia,Marathon Time (mins),,
3,168,168,190,135,225,6.75,3,higher,6.75,6.75,6.75,China,Japan,Vietnam,Marathon Time (mins),,
4,159,167,167,135,225,6.75,1,lower,6.75,6.75,6.75,Indonesia,Philippines,Thailand,Marathon Time (mins),,
5,165,192,165,135,225,6.75,2,higher,6.75,6.75,6.75,Iran,Russia,Turkey,Marathon Time (mins),,
6,191,191,177,135,225,6.75,3,lower,6.75,6.75,6.75,Germany,UK,USA,Marathon Time (mins),,
7,198,180,180,135,225,6.75,1,higher,6.75,6.75,6.75,France,Italy,Spain,Marathon Time (mins),,
8,195,172,195,135,225,6.75,2,lower,6.75,6.75,6.75,Ethiopia,Kenya,Nigeria,Marathon Time (mins),,
9,175,175,194,135,225,6.75,3,higher,6.75,6.75,6.75,Algeria,Egypt,South Africa,Marathon Time (mins),,
10,4,6,6,-2.5,11,1.0125,1,lower,1.0125,1.0125,1.0125,Mr. Jackson,Mrs. Brown,Mrs. Jones,Change in grade (marks),,
11,4,5,4,-2.5,11,1.0125,2,higher,1.0125,1.0125,1.0125,Mr. Thomas,Mrs. Khan,Mrs. Wright,Change in grade (marks),,
12,7,7,3.5,-2.5,11,1.0125,3,lower,1.0125,1.0125,1.0125,Mr. Johnson,Mr. Smith,Mr. Williams,Change in grade (marks),,
13,6.5,3,3,-2.5,11,1.0125,1,higher,1.0125,1.0125,1.0125,Mr. Taylor,Mrs. Patel,Mrs. White,Change in grade (marks),,
14,4.5,3,4.5,-2.5,11,1.0125,2,lower,1.0125,1.0125,1.0125,Mr. Roberts,Mrs. Evans,Mrs. Phillips,Change in grade (marks),,
15,6,6,7,-2.5,11,1.0125,3,higher,1.0125,1.0125,1.0125,Mr. Hall,Mr. Robinson,Mrs. Davies,Change in grade (marks),,
16,2.5,5,5,-2.5,11,1.0125,1,lower,1.0125,1.0125,1.0125,Mr. Lewis,Mrs. Clarke,Mrs. Wood,Change in grade (marks),,
17,3.5,6,3.5,-2.5,11,1.0125,2,higher,1.0125,1.0125,1.0125,Mr. Ali,Mr. Thompson,Mrs. Green,Change in grade (marks),,
18,4,4,3,-2.5,11,1.0125,3,lower,1.0125,1.0125,1.0125,Mr. James,Mr. Walker,Mrs. Wilson,Change in grade (marks),,
19,5200,4375,4375,3400,6000,195,1,higher,195,195,195,Bristol,Cambridge,Nottingham,Spending per pupil (£),,
20,4675,4425,4675,3400,6000,195,2,lower,195,195,195,Derby,Leicester,Norwich,Spending per pupil (£),,
21,4242,4242,4725,3400,6000,195,3,higher,195,195,195,Hull,Middlesbrough,Southampton,Spending per pupil (£),,
22,4425,4625,4625,3400,6000,195,1,lower,195,195,195,Coventry,Luton,Stoke-on-Trent,Spending per pupil (£),,
23,4305,4575,4305,3400,6000,195,2,higher,195,195,195,Plymouth,Portsmouth,Sheffield,Spending per pupil (£),,
24,4975,4975,4400,3400,6000,195,3,lower,195,195,195,Blackpool,Leeds,Newcastle,Spending per pupil (£),,
25,5075,4485,4485,3400,6000,195,1,higher,195,195,195,Bradford,Oxford,Sunderland,Spending per pupil (£),,
26,4925,4625,4925,3400,6000,195,2,lower,195,195,195,Brighton,Liverpool,Northampton,Spending per pupil (£),,
27,4315,4315,4675,3400,6000,195,3,higher,195,195,195,Birmingham,London,Manchester,Spending per pupil (£),,
28,125,160,160,60,260,15,1,lower,15,15,15,Chicago,Miami,New York,Number of performances,,
